date,value
2020-01-02,1000069.3
2020-01-03,1000415.8
2020-01-06,1000455.4000000001
2020-01-07,1000574.2000000001
2020-01-08,1000693.0000000001
2020-01-09,1000742.5000000001
2020-01-10,1000940.5
2020-01-13,1001019.7000000001
2020-01-14,1001168.2000000002
2020-01-15,1001247.4000000001
2020-01-16,1001267.2000000001
2020-01-17,1001633.5000000001
2020-01-20,1001524.6000000001
2020-01-21,1001643.4000000001
2020-01-22,1001940.4000000001
2020-01-23,1002821.5000000001
2020-02-03,1000327.5000000001
2020-02-04,1005811.5000000001
2020-02-05,1012309.5000000001
2020-02-06,1020243.5000000001
2020-02-07,1027211.5000000001
2020-02-10,1035165.5000000001
2020-02-11,1026276.3100000003
2020-02-12,1034461.3100000003
2020-02-13,1024253.3100000003
2020-02-14,1025189.8000000003
2020-02-17,1057356.8000000003
2020-02-18,1079507.8000000003
2020-02-19,1067033.7300000002
2020-02-20,1094919.7300000002
2020-02-21,1101697.0500000003
2020-02-24,1100480.5800000003
2020-02-25,1082957.5800000003
2020-02-26,1077271.5800000003
2020-02-27,1079879.9100000001
2020-02-28,1014735.9100000003
2020-03-02,1052887.9100000001
2020-03-03,1058950.4100000001
2020-03-04,1079716.4100000004
2020-03-05,1107302.4100000001
2020-03-06,1114446.9300000002
2020-03-09,1093408.9300000002
2020-03-10,1127451.9300000002
2020-03-11,1150205.4300000002
2020-03-12,1142974.4300000002
2020-03-13,1138330.1000000003
2020-03-16,1095676.5000000002
2020-03-17,1085658.5000000002
2020-03-18,1074078.5000000002
2020-03-19,1098968.6400000001
2020-03-20,1131292.4000000004
2020-03-23,1099434.4000000004
2020-03-24,1131527.6800000002
2020-03-25,1160239.6800000002
2020-03-26,1125978.5400000003
2020-03-27,1138955.9600000002
2020-03-30,1109320.9000000004
2020-03-31,1105729.3300000003
2020-04-01,1101413.05
2020-04-02,1101423.95
2020-04-03,1101707.35
2020-04-07,1101718.25
2020-04-08,1101805.4500000002
2020-04-09,1101881.75
2020-04-10,1102099.7500000002
2020-04-13,1102154.25
2020-04-14,1102176.05
2020-04-15,1102165.1500000001
2020-04-16,1102208.75
2020-04-17,1102208.75
2020-04-20,1102317.75
2020-04-21,1102448.55
2020-04-22,1102513.9500000002
2020-04-23,1102535.75
2020-04-24,1102677.4500000002
2020-04-27,1102721.05
2020-04-28,1102764.6500000001
2020-04-29,1102622.95
2020-04-30,1102797.35
2020-05-06,1110545.7500000002
2020-05-07,1106388.7500000002
2020-05-08,1109717.7500000002
2020-05-11,1106095.7500000002
2020-05-12,1103965.7500000002
2020-05-13,1100782.7500000002
2020-05-14,1099408.7500000002
2020-05-15,1097803.7500000002
2020-05-18,1078861.7500000002
2020-05-19,1088173.7500000002
2020-05-20,1097791.7500000002
2020-05-21,1111033.8000000003
2020-05-22,1100037.9400000002
2020-05-25,1080708.4500000002
2020-05-26,1099845.4500000002
2020-05-27,1094549.8400000003
2020-05-28,1109767.8400000003
2020-05-29,1129751.87
2020-06-01,1159510.87
2020-06-02,1173250.87
2020-06-03,1206813.87
2020-06-04,1240839.3600000003
2020-06-05,1227089.6600000001
2020-06-08,1204706.6600000001
2020-06-09,1226919.3800000004
2020-06-10,1222661.85
2020-06-11,1211802.85
2020-06-12,1200267.3100000003
2020-06-15,1196976.3100000003
2020-06-16,1217077.3100000003
2020-06-17,1230014.1900000002
2020-06-18,1220112.1900000002
2020-06-19,1212466.1900000002
2020-06-22,1202710.0400000003
2020-06-23,1192280.0400000003
2020-06-24,1185764.0400000003
2020-06-29,1181560.8000000003
2020-06-30,1209560.8000000003
2020-07-01,1211010.9000000004
2020-07-02,1225261.3900000001
2020-07-03,1232233.3900000001
2020-07-06,1275604.3900000001
2020-07-07,1277649.5100000002
2020-07-08,1292252.5100000002
2020-07-09,1312777.5100000002
2020-07-10,1296279.5500000003
2020-07-13,1328622.5500000003
2020-07-14,1323171.5500000003
2020-07-15,1285982.7200000002
2020-07-16,1254873.7200000002
2020-07-17,1246679.7200000002
2020-07-20,1288178.3600000003
2020-07-21,1290915.3600000003
2020-07-22,1282415.3600000003
2020-07-23,1284531.4700000002
2020-07-24,1257524.4700000002
2020-07-27,1257332.4700000002
2020-07-28,1252336.8400000003
2020-07-29,1268779.8400000003
2020-07-30,1276804.8400000003
2020-07-31,1292330.4100000001
2020-08-03,1313259.4100000001
